# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 3619  Reachable instructions: 291573

## Reachable opcode classes
  OFFICIAL                                            count=217843    distinct_bytes=150
    bank=5    addr=$8521
    bank=5    addr=$8514
    bank=5    addr=$8020
    bank=5    addr=$8570
    bank=5    addr=$834C
    bank=5    addr=$83A0
    bank=5    addr=$8C83
    bank=5    addr=$8D23
    bank=5    addr=$95E4
    bank=5    addr=$B5D0
    bank=5    addr=$95E5
    bank=5    addr=$81C9
    bank=5    addr=$8468
    bank=5    addr=$82E6
    bank=5    addr=$996B
    bank=5    addr=$8BBD
    bank=5    addr=$B9C8
    bank=5    addr=$B962
    bank=5    addr=$B5FA
    bank=5    addr=$B1FC
    bank=5    addr=$BAFC
    bank=5    addr=$84FF
    bank=5    addr=$B54A
    bank=7    addr=$A0C4
    bank=7    addr=$A005
    bank=7    addr=$EFF4
    bank=0    addr=$8180
    bank=0    addr=$B31B
    bank=0    addr=$B329
    bank=0    addr=$B32A
    bank=0    addr=$B328
    bank=0    addr=$B33D
    bank=0    addr=$B33E
    bank=0    addr=$B33C
    bank=0    addr=$B3FC
    bank=0    addr=$B4A9
    bank=0    addr=$B4BD
    bank=0    addr=$B4BE
    bank=0    addr=$B9E4
    bank=1    addr=$B3FC
    bank=1    addr=$B4A9
    bank=1    addr=$B4BD
    bank=1    addr=$B4BE
    bank=1    addr=$B9E4
    bank=2    addr=$B3FC
    bank=2    addr=$B4A9
    bank=2    addr=$B4BD
    bank=2    addr=$B4BE
    bank=2    addr=$B9E4
    bank=3    addr=$B3FC
    bank=3    addr=$B4A9
    bank=3    addr=$B4BD
    bank=3    addr=$B4BE
    bank=3    addr=$B9E4
    bank=4    addr=$B3FC
    bank=4    addr=$B4A9
    bank=4    addr=$B4BD
    bank=4    addr=$B4BE
    bank=4    addr=$B9E4
    bank=5    addr=$B3FC
    bank=5    addr=$B4A9
    bank=5    addr=$B4BD
    bank=5    addr=$B4BE
    bank=5    addr=$B9E4
    bank=4    addr=$9942
    bank=4    addr=$9967
    bank=7    addr=$CC1A
    bank=7    addr=$D7B3
    bank=0    addr=$8001
    bank=7    addr=$E0FF
    bank=4    addr=$BF47
    bank=7    addr=$EC25
    bank=7    addr=$F59A
    bank=7    addr=$FFFF
    bank=7    addr=$F4F8
    bank=7    addr=$F1FB
    bank=7    addr=$F222
    bank=5    addr=$BF47
    bank=2    addr=$BF47
    bank=7    addr=$D748
    bank=7    addr=$CA2F
    bank=7    addr=$FA86
    bank=7    addr=$C267
    bank=7    addr=$C16E
    bank=7    addr=$FB29
    bank=7    addr=$FB2A
    bank=7    addr=$FB11
    bank=7    addr=$E801
    bank=7    addr=$E0E1
    bank=7    addr=$C8AA
    bank=7    addr=$C3C7
    bank=7    addr=$E3D1
    bank=7    addr=$F01A
    bank=7    addr=$FCF1
    bank=7    addr=$FEA5
    bank=7    addr=$D92D
    bank=7    addr=$C831
    bank=7    addr=$F09A
    bank=7    addr=$C24C
    bank=7    addr=$C7D6
    bank=7    addr=$EF4C
    bank=7    addr=$C8B1
    bank=7    addr=$C85A
    bank=7    addr=$F3D1
    bank=7    addr=$F810
    bank=7    addr=$E868
    bank=7    addr=$F2D1
    bank=7    addr=$CBFE
    bank=7    addr=$E1F2
    bank=7    addr=$DE48
    bank=7    addr=$FF05
    bank=7    addr=$CAF0
    bank=7    addr=$CB18
    bank=7    addr=$D4C0
    bank=7    addr=$D7B4
    bank=7    addr=$FA9E
    bank=7    addr=$C6CD
    bank=7    addr=$CF2A
    bank=7    addr=$E121
    bank=7    addr=$CD6E
    bank=7    addr=$C9E9
    bank=7    addr=$CCC1
    bank=7    addr=$CF89
    bank=7    addr=$CF2F
    bank=7    addr=$CFC4
    bank=7    addr=$CC99
    bank=7    addr=$CDFB
    bank=7    addr=$CD93
    bank=7    addr=$D0CF
    bank=7    addr=$F320
    bank=7    addr=$CBE3
    bank=7    addr=$CC8C
    bank=7    addr=$CD0F
    bank=7    addr=$F929
    bank=7    addr=$CF78
    bank=7    addr=$D099
    bank=7    addr=$D09B
    bank=7    addr=$D096
    bank=7    addr=$D035
    bank=7    addr=$E8BF
    bank=7    addr=$FD90
    bank=7    addr=$CECF
    bank=7    addr=$CBA9
    bank=7    addr=$C8F7
    bank=7    addr=$D1F8
    bank=7    addr=$D341
    bank=7    addr=$D33E
    bank=7    addr=$CE04
    bank=7    addr=$CE21
    bank=7    addr=$C957
    bank=7    addr=$ED66
    bank=7    addr=$C905
    bank=7    addr=$D5DB
    bank=7    addr=$D5E5
    bank=7    addr=$D518
    bank=7    addr=$D652
    bank=7    addr=$E9BF
    bank=7    addr=$FE04
    bank=7    addr=$FED2
    bank=7    addr=$FED3
    bank=7    addr=$CB9B
    bank=7    addr=$D807
    bank=7    addr=$E6A8
    bank=7    addr=$E6D3
    bank=7    addr=$D867
    bank=7    addr=$FED8
    bank=7    addr=$EE1E
    bank=7    addr=$E253
    bank=7    addr=$D9BB
    bank=7    addr=$EE04
    bank=7    addr=$DA4D
    bank=7    addr=$DC1D
    bank=7    addr=$F173
    bank=7    addr=$FBBE
    bank=7    addr=$F69E
    bank=7    addr=$EF2A
    bank=7    addr=$DFBE
    bank=7    addr=$E64B
    bank=7    addr=$C915
    bank=7    addr=$E610
    bank=7    addr=$DFAE
    bank=7    addr=$E5C8
    bank=7    addr=$C90D
    bank=7    addr=$F0CB
    bank=7    addr=$E0FD
    bank=7    addr=$E85A
    bank=7    addr=$FDC7
    bank=7    addr=$F5BE
    bank=7    addr=$F072
    bank=7    addr=$D091
    bank=7    addr=$C9FA
    bank=7    addr=$D0EC
    bank=7    addr=$EE31
    bank=7    addr=$CD08
    bank=7    addr=$EE3E
    bank=7    addr=$E4AD
    bank=7    addr=$E48E
    bank=7    addr=$D0B1
    bank=7    addr=$C93A
    bank=7    addr=$F19B
    bank=7    addr=$F32B
    bank=7    addr=$F283
    bank=7    addr=$F2EE
    bank=7    addr=$F312
    bank=7    addr=$FBBA
    bank=7    addr=$E9F3
    bank=7    addr=$F307
    bank=7    addr=$F27A
    bank=7    addr=$F341
    bank=7    addr=$EBD1
    bank=7    addr=$F271
    bank=7    addr=$F27C
    bank=7    addr=$F51F
    bank=7    addr=$C8F0
    bank=7    addr=$CBC1
    bank=7    addr=$CBCF
    bank=7    addr=$DCFD
    bank=7    addr=$E0C9
    bank=7    addr=$DFA9
    bank=7    addr=$D06C
    bank=7    addr=$F8F9
    bank=7    addr=$EC20
    bank=7    addr=$FBED
    bank=7    addr=$E4CE
    bank=7    addr=$ED11
    bank=7    addr=$FD60
    bank=7    addr=$FD5B
    bank=7    addr=$FD5C
    bank=7    addr=$E638
    bank=7    addr=$ED19
    bank=7    addr=$CC21
    bank=7    addr=$CA12
    bank=7    addr=$E70B
    bank=7    addr=$E3D9
    bank=7    addr=$CFD4
    bank=7    addr=$F05D
    bank=7    addr=$EFB1
    bank=7    addr=$FEBC
    bank=7    addr=$F368
    bank=7    addr=$EB4B
    bank=7    addr=$ED25
    bank=7    addr=$D60A
    bank=7    addr=$DBA4
    bank=7    addr=$D0C7
    bank=7    addr=$FAFE
    bank=7    addr=$C8F3
    bank=7    addr=$D8D1
    bank=7    addr=$CC0A
    bank=7    addr=$CBC3
    bank=3    addr=$BF47
  rejected_due_to_brk_at_entry: unique=190
    bank=7    addr=$EE10
    bank=7    addr=$F085
    bank=7    addr=$C020
    bank=7    addr=$C960
    bank=7    addr=$CC0E
    bank=7    addr=$D069
    bank=7    addr=$C9FC
    bank=7    addr=$C802
    bank=7    addr=$C0C8
    bank=7    addr=$C029
    bank=7    addr=$E664
    bank=7    addr=$C035
    bank=7    addr=$DCB9
    bank=7    addr=$C8E2
    bank=7    addr=$EEB6
    bank=7    addr=$D520
    bank=7    addr=$EC85
    bank=7    addr=$F028
    bank=7    addr=$EFC9
    bank=7    addr=$F018
    bank=7    addr=$C921
    bank=7    addr=$D230
    bank=7    addr=$EC10
    bank=7    addr=$C0E0
    bank=0    addr=$9008
    bank=0    addr=$8CC8
    bank=0    addr=$8D01
    bank=0    addr=$9A99
    bank=0    addr=$8D68
    bank=0    addr=$8D8E
    bank=0    addr=$B960
    bank=0    addr=$8D90
    bank=0    addr=$8D94
    bank=0    addr=$80AD
    bank=0    addr=$B7F0
    bank=0    addr=$98AA
    bank=0    addr=$8D4A
    bank=0    addr=$8CB9
    bank=0    addr=$8CD1
    bank=0    addr=$B918
    bank=0    addr=$8D4C
    bank=1    addr=$8512
    bank=1    addr=$B7F0
    bank=1    addr=$8510
    bank=1    addr=$8407
    bank=1    addr=$838E
    bank=1    addr=$8CA8
    bank=1    addr=$83EE
    bank=1    addr=$B960
    bank=1    addr=$8518
    bank=1    addr=$B918
    bank=2    addr=$8512
    bank=2    addr=$B7F0
    bank=2    addr=$8510
    bank=2    addr=$8407
    bank=2    addr=$838E
    bank=2    addr=$8CA8
    bank=2    addr=$83EE
    bank=2    addr=$B960
    bank=2    addr=$8518
    bank=2    addr=$B918
    bank=3    addr=$8512
    bank=3    addr=$9D08
    bank=3    addr=$B960
    bank=3    addr=$8409
    bank=3    addr=$8510
    bank=3    addr=$A006
    bank=3    addr=$A008
    bank=3    addr=$A00A
    bank=3    addr=$B7F0
    bank=3    addr=$A09A
    bank=3    addr=$8407
    bank=3    addr=$9800
    bank=3    addr=$838E
    bank=3    addr=$8CA8
    bank=3    addr=$A0CD
    bank=3    addr=$99FC
    bank=3    addr=$9807
    bank=3    addr=$83EE
    bank=3    addr=$9D7A
    bank=3    addr=$A0DA
    bank=3    addr=$9D59
    bank=3    addr=$8518
    bank=3    addr=$95E4
    bank=3    addr=$A201
    bank=3    addr=$B918
    bank=3    addr=$A095
    bank=4    addr=$8512
    bank=4    addr=$B7F0
    bank=4    addr=$8510
    bank=4    addr=$8407
    bank=4    addr=$838E
    bank=4    addr=$8CA8
    bank=4    addr=$99FC
    bank=4    addr=$83EE
    bank=4    addr=$B960
    bank=4    addr=$8518
    bank=4    addr=$996B
    bank=4    addr=$B918
    bank=5    addr=$8512
    bank=5    addr=$B7F0
    bank=5    addr=$8510
    bank=5    addr=$8407
    bank=5    addr=$838E
    bank=5    addr=$8CA8
    bank=5    addr=$83EE
    bank=5    addr=$B960
    bank=5    addr=$8518
    bank=5    addr=$983D
    bank=5    addr=$B918
    bank=6    addr=$BFD0
    bank=7    addr=$874C
    bank=7    addr=$FC5D
    bank=7    addr=$FF11
    bank=7    addr=$C4FB
    bank=7    addr=$FE86
    bank=7    addr=$C216
    bank=7    addr=$F02A
    bank=7    addr=$D603
    bank=7    addr=$C377
    bank=7    addr=$C2D1
    bank=7    addr=$C435
    bank=7    addr=$FE2A
    bank=7    addr=$C4E9
    bank=7    addr=$E700
    bank=7    addr=$C8BC
    bank=7    addr=$CB2A
    bank=7    addr=$FEE9
    bank=7    addr=$CAA2
    bank=7    addr=$E0C2
    bank=7    addr=$CC1B
    bank=7    addr=$EE21
    bank=7    addr=$CCBE
    bank=7    addr=$C026
    bank=7    addr=$D148
    bank=7    addr=$E26A
    bank=7    addr=$CD03
    bank=7    addr=$CE85
    bank=7    addr=$CAD0
    bank=7    addr=$FFCA
    bank=7    addr=$F324
    bank=7    addr=$CF4D
    bank=7    addr=$D307
    bank=7    addr=$E3BC
    bank=7    addr=$EED4
    bank=7    addr=$D100
    bank=7    addr=$D523
    bank=7    addr=$D78C
    bank=7    addr=$F153
    bank=7    addr=$C38D
    bank=7    addr=$F05C
    bank=7    addr=$D0DE
    bank=7    addr=$FA4C
    bank=7    addr=$DF2E
    bank=7    addr=$C997
    bank=7    addr=$F013
    bank=7    addr=$FA19
    bank=7    addr=$DCC4
    bank=7    addr=$DC8B
    bank=7    addr=$C8DF
    bank=7    addr=$C591
    bank=7    addr=$DF1C
    bank=7    addr=$D029
    bank=7    addr=$E1AE
    bank=7    addr=$F0EE
    bank=7    addr=$D977
    bank=7    addr=$E44A
    bank=7    addr=$CA4A
    bank=7    addr=$EFE1
    bank=7    addr=$E8FF
    bank=7    addr=$E55F
    bank=7    addr=$C951
    bank=7    addr=$EAAB
    bank=7    addr=$EF8D
    bank=7    addr=$EB0D
    bank=7    addr=$ED7B
    bank=7    addr=$EF01
    bank=7    addr=$EDC4
    bank=7    addr=$F163
    bank=7    addr=$F6BA
    bank=7    addr=$CA0B
    bank=7    addr=$DE09
    bank=7    addr=$C038
    bank=7    addr=$FEA9
    bank=7    addr=$FA61
    bank=7    addr=$F694
    bank=7    addr=$FCBB
    bank=7    addr=$FD09
    bank=7    addr=$FF3D
    bank=7    addr=$C01B

## Full opcode histogram (non-zero buckets)
  $00  BRK        mode=IMP   21685
  $01  ORA        mode=INDX  4693
  $02  ???  KIL   mode=IMP   5070
  $03  SLO  SLO   mode=INDX  3379
  $04  NOP*  NOP*  mode=ZP    2970
  $05  ORA        mode=ZP    1398
  $06  ASL        mode=ZP    1273
  $07  SLO  SLO   mode=ZP    1555
  $08  PHP        mode=IMP   2249
  $09  ORA        mode=IMM   1441
  $0A  ASL        mode=ACC   1965
  $0B  ANC  AAC   mode=IMM   737
  $0C  NOP*  NOP*  mode=ABS   1043
  $0D  ORA        mode=ABS   1163
  $0E  ASL        mode=ABS   1188
  $0F  SLO  SLO   mode=ABS   600
  $10  BPL        mode=REL   2432
  $11  ORA        mode=INDY  854
  $12  ???  KIL   mode=IMP   713
  $13  SLO  SLO   mode=INDY  733
  $14  NOP*  NOP*  mode=ZPX   780
  $15  ORA        mode=ZPX   442
  $16  ASL        mode=ZPX   410
  $17  SLO  SLO   mode=ZPX   809
  $18  CLC        mode=IMP   2987
  $19  ORA        mode=ABSY  523
  $1A  NOP  NOP*  mode=IMP   468
  $1B  SLO  SLO   mode=ABSY  309
  $1C  NOP*  NOP*  mode=ABSX  1339
  $1D  ORA        mode=ABSX  622
  $1E  ASL        mode=ABSX  1061
  $1F  SLO  SLO   mode=ABSX  618
  $20  JSR        mode=ABS   16153
  $21  AND        mode=INDX  589
  $22  ???  KIL   mode=IMP   1178
  $23  RLA  RLA   mode=INDX  447
  $24  BIT        mode=ZP    841
  $25  AND        mode=ZP    204
  $26  ROL        mode=ZP    1159
  $27  RLA  RLA   mode=ZP    317
  $28  PLP        mode=IMP   731
  $29  AND        mode=IMM   4256
  $2A  ROL        mode=ACC   1660
  $2B  ANC  AAC   mode=IMM   728
  $2C  BIT        mode=ABS   640
  $2D  AND        mode=ABS   298
  $2E  ROL        mode=ABS   669
  $2F  RLA  RLA   mode=ABS   222
  $30  BMI        mode=REL   2068
  $31  AND        mode=INDY  327
  $32  ???  KIL   mode=IMP   362
  $33  RLA  RLA   mode=INDY  171
  $34  NOP*  NOP*  mode=ZPX   1081
  $35  AND        mode=ZPX   297
  $36  ROL        mode=ZPX   216
  $37  RLA  RLA   mode=ZPX   371
  $38  SEC        mode=IMP   1887
  $39  AND        mode=ABSY  213
  $3A  NOP  NOP*  mode=IMP   608
  $3B  RLA  RLA   mode=ABSY  358
  $3C  NOP*  NOP*  mode=ABSX  559
  $3D  AND        mode=ABSX  287
  $3E  ROL        mode=ABSX  550
  $3F  RLA  RLA   mode=ABSX  493
  $40  RTI        mode=IMP   1204
  $41  EOR        mode=INDX  251
  $42  ???  KIL   mode=IMP   519
  $43  SRE  SRE   mode=INDX  65
  $44  NOP*  NOP*  mode=ZP    458
  $45  EOR        mode=ZP    307
  $46  LSR        mode=ZP    602
  $47  SRE  SRE   mode=ZP    130
  $48  PHA        mode=IMP   1770
  $49  EOR        mode=IMM   446
  $4A  LSR        mode=ACC   2210
  $4B  ALR  ALR   mode=IMM   68
  $4C  JMP        mode=ABS   6619
  $4D  EOR        mode=ABS   117
  $4E  LSR        mode=ABS   167
  $4F  SRE  SRE   mode=ABS   150
  $50  BVC        mode=REL   573
  $51  EOR        mode=INDY  260
  $52  ???  KIL   mode=IMP   158
  $53  SRE  SRE   mode=INDY  157
  $54  NOP*  NOP*  mode=ZPX   198
  $55  EOR        mode=ZPX   362
  $56  LSR        mode=ZPX   96
  $57  SRE  SRE   mode=ZPX   168
  $58  CLI        mode=IMP   452
  $59  EOR        mode=ABSY  124
  $5A  NOP  NOP*  mode=IMP   131
  $5B  SRE  SRE   mode=ABSY  103
  $5C  NOP*  NOP*  mode=ABSX  123
  $5D  EOR        mode=ABSX  128
  $5E  LSR        mode=ABSX  290
  $5F  SRE  SRE   mode=ABSX  204
  $60  RTS        mode=IMP   7105
  $61  ADC        mode=INDX  111
  $62  ???  KIL   mode=IMP   124
  $63  RRA  RRA   mode=INDX  206
  $64  NOP*  NOP*  mode=ZP    174
  $65  ADC        mode=ZP    371
  $66  ROR        mode=ZP    252
  $67  RRA  RRA   mode=ZP    161
  $68  PLA        mode=IMP   1422
  $69  ADC        mode=IMM   840
  $6A  ROR        mode=ACC   205
  $6B  ARR  ARR   mode=IMM   79
  $6C  JMP        mode=IND   398
  $6D  ADC        mode=ABS   367
  $6E  ROR        mode=ABS   93
  $6F  RRA  RRA   mode=ABS   87
  $70  BVS        mode=REL   413
  $71  ADC        mode=INDY  59
  $72  ???  KIL   mode=IMP   164
  $73  RRA  RRA   mode=INDY  166
  $74  NOP*  NOP*  mode=ZPX   235
  $75  ADC        mode=ZPX   160
  $76  ROR        mode=ZPX   129
  $77  RRA  RRA   mode=ZPX   141
  $78  SEI        mode=IMP   181
  $79  ADC        mode=ABSY  146
  $7A  NOP  NOP*  mode=IMP   61
  $7B  RRA  RRA   mode=ABSY  78
  $7C  NOP*  NOP*  mode=ABSX  269
  $7D  ADC        mode=ABSX  139
  $7E  ROR        mode=ABSX  288
  $7F  RRA  RRA   mode=ABSX  800
  $80  NOP  NOP*  mode=IMM   1146
  $81  STA        mode=INDX  199
  $82  NOP  NOP*  mode=IMM   174
  $83  SAX  SAX   mode=INDX  109
  $84  STY        mode=ZP    1531
  $85  STA        mode=ZP    6571
  $86  STX        mode=ZP    1149
  $87  SAX  SAX   mode=ZP    143
  $88  DEY        mode=IMP   848
  $89  NOP  NOP*  mode=IMM   314
  $8A  TXA        mode=IMP   1472
  $8B  ???  XAA   mode=IMM   244
  $8C  STY        mode=ABS   766
  $8D  STA        mode=ABS   11855
  $8E  STX        mode=ABS   426
  $8F  SAX  SAX   mode=ABS   50
  $90  BCC        mode=REL   2022
  $91  STA        mode=INDY  420
  $92  ???  KIL   mode=IMP   202
  $93  ???  SHA   mode=INDY  239
  $94  STY        mode=ZPX   158
  $95  STA        mode=ZPX   635
  $96  STX        mode=ZPY   35
  $97  SAX  SAX   mode=ZPY   216
  $98  TYA        mode=IMP   1553
  $99  STA        mode=ABSY  947
  $9A  TXS        mode=IMP   84
  $9B  ???  TAS   mode=ABSY  61
  $9C  ???  SHY   mode=ABSX  103
  $9D  STA        mode=ABSX  4011
  $9E  ???  SHX   mode=ABSY  95
  $9F  ???  SHA   mode=ABSY  158
  $A0  LDY        mode=IMM   6310
  $A1  LDA        mode=INDX  560
  $A2  LDX        mode=IMM   2989
  $A3  LAX  LAX   mode=INDX  227
  $A4  LDY        mode=ZP    827
  $A5  LDA        mode=ZP    5450
  $A6  LDX        mode=ZP    1208
  $A7  LAX  LAX   mode=ZP    213
  $A8  TAY        mode=IMP   1648
  $A9  LDA        mode=IMM   10999
  $AA  TAX        mode=IMP   1274
  $AB  LAX  LAX   mode=IMM   135
  $AC  LDY        mode=ABS   571
  $AD  LDA        mode=ABS   6530
  $AE  LDX        mode=ABS   513
  $AF  LAX  LAX   mode=ABS   122
  $B0  BCS        mode=REL   2248
  $B1  LDA        mode=INDY  1802
  $B2  ???  KIL   mode=IMP   1052
  $B3  LAX  LAX   mode=INDY  932
  $B4  LDY        mode=ZPX   535
  $B5  LDA        mode=ZPX   1715
  $B6  LDX        mode=ZPY   604
  $B7  LAX  LAX   mode=ZPY   1120
  $B8  CLV        mode=IMP   480
  $B9  LDA        mode=ABSY  3010
  $BA  TSX        mode=IMP   92
  $BB  ???  LAS   mode=ABSY  1102
  $BC  LDY        mode=ABSX  1185
  $BD  LDA        mode=ABSX  4401
  $BE  LDX        mode=ABSY  331
  $BF  LAX  LAX   mode=ABSY  148
  $C0  CPY        mode=IMM   1129
  $C1  CMP        mode=INDX  109
  $C2  NOP  NOP*  mode=IMM   181
  $C3  DCP  DCP   mode=INDX  230
  $C4  CPY        mode=ZP    348
  $C5  CMP        mode=ZP    303
  $C6  DEC        mode=ZP    929
  $C7  DCP  DCP   mode=ZP    139
  $C8  INY        mode=IMP   2122
  $C9  CMP        mode=IMM   4870
  $CA  DEX        mode=IMP   714
  $CB  AXS  AXS   mode=IMM   108
  $CC  CPY        mode=ABS   261
  $CD  CMP        mode=ABS   284
  $CE  DEC        mode=ABS   494
  $CF  DCP  DCP   mode=ABS   77
  $D0  BNE        mode=REL   10741
  $D1  CMP        mode=INDY  103
  $D2  ???  KIL   mode=IMP   75
  $D3  DCP  DCP   mode=INDY  95
  $D4  NOP*  NOP*  mode=ZPX   156
  $D5  CMP        mode=ZPX   45
  $D6  DEC        mode=ZPX   247
  $D7  DCP  DCP   mode=ZPX   255
  $D8  CLD        mode=IMP   372
  $D9  CMP        mode=ABSY  198
  $DA  NOP  NOP*  mode=IMP   77
  $DB  DCP  DCP   mode=ABSY  67
  $DC  NOP*  NOP*  mode=ABSX  72
  $DD  CMP        mode=ABSX  395
  $DE  DEC        mode=ABSX  635
  $DF  DCP  DCP   mode=ABSX  93
  $E0  CPX        mode=IMM   879
  $E1  SBC        mode=INDX  107
  $E2  NOP  NOP*  mode=IMM   68
  $E3  ISC  ISC   mode=INDX  158
  $E4  CPX        mode=ZP    83
  $E5  SBC        mode=ZP    330
  $E6  INC        mode=ZP    952
  $E7  ISC  ISC   mode=ZP    141
  $E8  INX        mode=IMP   981
  $E9  SBC        mode=IMM   394
  $EA  NOP        mode=IMP   258
  $EB  SBC  SBC*  mode=IMM   182
  $EC  CPX        mode=ABS   122
  $ED  SBC        mode=ABS   315
  $EE  INC        mode=ABS   1432
  $EF  ISC  ISC   mode=ABS   60
  $F0  BEQ        mode=REL   7366
  $F1  SBC        mode=INDY  125
  $F2  ???  KIL   mode=IMP   47
  $F3  ISC  ISC   mode=INDY  33
  $F4  NOP*  NOP*  mode=ZPX   267
  $F5  SBC        mode=ZPX   38
  $F6  INC        mode=ZPX   85
  $F7  ISC  ISC   mode=ZPX   60
  $F8  SED        mode=IMP   899
  $F9  SBC        mode=ABSY  70
  $FA  NOP  NOP*  mode=IMP   94
  $FB  ISC  ISC   mode=ABSY  157
  $FC  NOP*  NOP*  mode=ABSX  731
  $FD  SBC        mode=ABSX  1325
  $FE  INC        mode=ABSX  1416
  $FF  ISC  ISC   mode=ABSX  6722
